FEATURE LSC_BASE lattice 8.0 18-oct-2021 uncounted DBE5BE25AC71 \
	VENDOR_STRING="ispLEVER BASE" HOSTID=80304952847d
FEATURE LSC_SYNPLIFY lattice 8.0 18-oct-2021 uncounted 2D52024B502B \
	VENDOR_STRING="ispLEVER System with Synplicity" \
	HOSTID=80304952847d
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 18-oct-2021 uncounted \
	BFBCBCAD5393 VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=80304952847d
FEATURE LSC_ADVANCED_DSP lattice 10.0 18-oct-2021 uncounted \
	D4E0D9CF3167 VENDOR_STRING="ispLEVER DSP" HOSTID=80304952847d
FEATURE LSC_DIAMOND_A lattice 10.0 18-oct-2021 uncounted 546768E05FB6 \
	VENDOR_STRING="Diamond Free" HOSTID=80304952847d
FEATURE LSC_PROGRAMMER_MATURE lattice 10.0 18-oct-2021 uncounted \
	247D21E64BFD VENDOR_STRING=Programmer HOSTID=80304952847d
FEATURE LSC_ADVANCED_ORCA lattice 9.0 18-oct-2021 uncounted \
	A3B62EB57E89 VENDOR_STRING="ispORCA System" \
	HOSTID=80304952847d
FEATURE ACTIVEHDL_LIC_NUMBER ALDEC 2021.1000 18-oct-2021 uncounted \
	94241FE4E800 VENDOR_STRING="25412, Generated by Lattice \
	Semiconductor on 18-oct-2020 for Jure Rajcic" \
	HOSTID=80304952847d SIGN2="00FA 95FE F2CF 6B32 A4EA 7198 4822 \
	9200 7069 817F DAF5 8D5E 9380 A1C5 BF0F"
FEATURE ACTIVEHDL_LATTICE_MIX_LT ALDEC 2021.1000 18-oct-2021 \
	uncounted 8BFB21D8F5C0 VENDOR_STRING="25412, Generated by \
	Lattice Semiconductor on 18-oct-2020 for Jure Rajcic" \
	HOSTID=80304952847d SIGN2="0082 8DC3 25AD C7BC 0FFA 891C 2D1D \
	3600 08A2 6D65 A036 B724 88DD E66D 2A77"
